+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   00 |   10 |   08 |   00 |   10 |   00 |   0 |   01 |   00 | 000000 | 000000 | 000000 |   42 |   36 |    0 |    0 | 0000000000000000006c841002004400 |
|  1 |   09 |   00 |   00 |   09 |   00 |   00 |   0 |   03 |   02 | 000000 | 000800 | 000000 |   aa |   55 |    0 |    0 | 000400000000000000ab543100090012 |
|  2 |   15 |   00 |   00 |   0b |   00 |   00 |   0 |   00 |   02 | 144000 | 140820 | 140000 |   aa |   aa |    0 |    0 | fc0400000080800001555401000b002a |
|  3 |   1a |   00 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 0480a0 | 044000 | 000000 |   55 |   ff |    0 |    0 | 0c0000200500400001feaa4000000034 |
|  4 |   0a |   00 |   0e |   0a |   00 |   00 |   0 |   03 |   04 | 040040 | 0401c0 | 040040 |   a0 |   aa |    0 |    0 | 1c00025c0000000001554032000a7014 |
|  5 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  6 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  7 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  8 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  9 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
|  f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 10 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 11 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 12 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 13 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 14 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 15 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 16 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 17 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 18 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 19 |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1a |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1b |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1c |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1d |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1e |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
| 1f |   00 |   00 |   00 |   00 |   00 |   00 |   0 |   00 |   00 | 000000 | 000000 | 000000 |   ff |   00 |    0 |    0 | 00000000000000000001fe0000000000 |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
