+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
| ST | Mux0 | Mux1 | Mux2 | Mux3 | Mux4 | Mux5 | Inc | JmpA | JmpB |   OutA |   OutB |    Out | CfgA | CfgB | CfgC | CfgD |                             STEW |
+----+------+------+------+------+------+------+-----+------+------+--------+--------+--------+------+------+------+------+----------------------------------+
|  0 |   08 |   00 |   00 |   00 |   00 |   00 |   0 |   01 |   00 | 000890 | 000000 | 000000 |   aa |   00 |    0 |    0 | 00020020000000002001541000000010 |
|  1 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   02 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    f |    0 | 00000034000000001e01542000000014 |
|  2 |   0a |   00 |   1a |   0a |   00 |   00 |   0 |   03 |   03 | 0080e1 | 0900d1 | 000041 |   0a |   aa |    f |    0 | 0020007c4400401c5f541431800ad014 |
|  3 |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   04 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    5 |    0 | 00000034000000140a015440000001d4 |
|  4 |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   05 |   00 | 0000c0 | 000000 | 000040 |   aa |   00 |    5 |    0 | 00000034000000000a015450000001d4 |
|  5 |   0a |   07 |   00 |   00 |   00 |   00 |   0 |   06 |   00 | 0001c1 | 000000 | 000041 |   aa |   00 |    5 |    0 | 00000134000000140a015460000001d4 |
|  6 |   0e |   07 |   00 |   00 |   00 |   00 |   0 |   07 |   03 | 000001 | 000001 | 000000 |   aa |   ff |    5 |    0 | 000000000000000c0bff5471800001dc |
|  7 |   0a |   00 |   00 |   00 |   00 |   00 |   0 |   08 |   00 | 0000c1 | 000000 | 000041 |   aa |   00 |    0 |    0 | 00000034000000140001548000000014 |
|  8 |   00 |   00 |   0a |   0a |   00 |   00 |   0 |   09 |   0c | 0000c0 | 0000c0 | 000040 |   30 |   aa |    0 |    0 | 0000007c0000000001546096000a5000 |
